;;
;; Domain:     tropicpulse.bz.
;; Exported:   2026-04-16 21:43:44
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
tropicpulse.bz	3600	IN	SOA	grace.ns.cloudflare.com. dns.cloudflare.com. 2052804242 10000 2400 604800 3600

;; NS Records
tropicpulse.bz.	86400	IN	NS	grace.ns.cloudflare.com.
tropicpulse.bz.	86400	IN	NS	rocco.ns.cloudflare.com.

;; A Records
tropicpulse.bz.	1	IN	A	75.2.60.5 ; cf_tags=cf-proxied:false
tropicpulse.bz.	1	IN	A	99.83.190.102 ; cf_tags=cf-proxied:false

;; CNAME Records
bounce.tropicpulse.bz.	1	IN	CNAME	custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false
f4zzldmke3dcqr43wdw3dmayk6kbzdkv._domainkey.tropicpulse.bz.	1	IN	CNAME	f4zzldmke3dcqr43wdw3dmayk6kbzdkv.dkim.custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false
firebase1._domainkey.tropicpulse.bz.	1	IN	CNAME	mail-tropicpulse-bz.dkim1._domainkey.firebasemail.com. ; cf_tags=cf-proxied:false
firebase2._domainkey.tropicpulse.bz.	1	IN	CNAME	mail-tropicpulse-bz.dkim2._domainkey.firebasemail.com. ; cf_tags=cf-proxied:false
jai3etcp6fy2pibywaqxyouldr66fnzu._domainkey.tropicpulse.bz.	1	IN	CNAME	jai3etcp6fy2pibywaqxyouldr66fnzu.dkim.custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false
k5jpkk3jhhsqotfehifczolsvp7adiwq._domainkey.tropicpulse.bz.	1	IN	CNAME	k5jpkk3jhhsqotfehifczolsvp7adiwq.dkim.custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false
kfmtnhso6j3xvbc4nopu7dx473vkds57._domainkey.tropicpulse.bz.	1	IN	CNAME	kfmtnhso6j3xvbc4nopu7dx473vkds57.dkim.custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false
messaging.tropicpulse.bz.	1	IN	CNAME	lsct.ashburn.us1.twilio.com. ; cf_tags=cf-proxied:false
pay.tropicpulse.bz.	1	IN	CNAME	hosted-checkout.stripecdn.com. ; cf_tags=cf-proxied:false
vdenzwcspttjuqqkcjvmu7jdo77ml3aj._domainkey.tropicpulse.bz.	1	IN	CNAME	vdenzwcspttjuqqkcjvmu7jdo77ml3aj.dkim.custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false
www.tropicpulse.bz.	1	IN	CNAME	tropic-pulse.netlify.app. ; cf_tags=cf-proxied:false
x6cuwdtrdfghuteh4qgyiz2ri7aj4dnb._domainkey.tropicpulse.bz.	1	IN	CNAME	x6cuwdtrdfghuteh4qgyiz2ri7aj4dnb.dkim.custom-email-domain.stripe.com. ; cf_tags=cf-proxied:false

;; MX Records
tropicpulse.bz.	1	IN	MX	5 alt2.aspmx.l.google.com.
tropicpulse.bz.	1	IN	MX	5 alt1.aspmx.l.google.com.
tropicpulse.bz.	1	IN	MX	21 route2.mx.cloudflare.net.
tropicpulse.bz.	1	IN	MX	16 route3.mx.cloudflare.net.
tropicpulse.bz.	1	IN	MX	10 alt4.aspmx.l.google.com.
tropicpulse.bz.	1	IN	MX	10 alt3.aspmx.l.google.com.
tropicpulse.bz.	1	IN	MX	1 aspmx.l.google.com.

;; TXT Records
_acme-challenge.tropicpulse.bz.	1	IN	TXT	"qB3Ff3OWFDeMKe344zE7btSZUHLPhmrKuuaxmg1aHPw"
_dmarc.tropicpulse.bz.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:1e68589d89074ba4b799ae1aa3cbdefa@dmarc-reports.cloudflare.net"
messaging.tropicpulse.bz.	1	IN	TXT	"twilio-domain-verification=8c9d1c2054cd88a94dfb969ebfbc7d7e"
tropicpulse.bz.	1	IN	TXT	"v=spf1 include:_spf.firebasemail.com include:_spf.mx.cloudflare.net ~all"
tropicpulse.bz.	1	IN	TXT	"stripe-verification=a616f4428d762d35d3d7645063ceb9351b43efee3d8227f0e4b52152baa634be"
tropicpulse.bz.	1	IN	TXT	"google-site-verification=yi36OnTA-8hFcdjsqXx87TqI4U11Nb1FTCQLnm7tkEI"
tropicpulse.bz.	1	IN	TXT	"google-site-verification=cWw026YMSTN0aucLvvs_AuBGaBLKIcD5LebZx7kwMck"
tropicpulse.bz.	1	IN	TXT	"2EXirMYA6rsO-5aG1kZ7L4e_cSP5NYJRakqo5YxvrnE"
_twilio.tropicpulse.bz.	1	IN	TXT	"twilio-domain-verification=c69254c6ba19b75da832be245f28176a"
